petID,gender,petDOB,petType,petColor,petFavorite,petProperty
4ebf6ed6-7fae-7c5d-f375-2a7ae1c799c8,1,0.7547431744562703,84,2,4.666666666666667,4.0
4ec0d156-40b7-139d-fbe4-cbefc3792353,1,0.8398889403054142,75,2,0.0,0.0
4ee0b2e1-6e22-2c1e-a199-4d3edfe18939,1,0.5782045349375289,67,49,0.0,0.0
4eeab925-2316-7b18-d6e4-cbefc3792353,1,0.8678852383155946,45,2,6.0,2.0
4ef42792-4d27-23d2-9b99-4d3edfe18939,1,0.4858861638130495,44,6,4.0,0.0
4f0949a9-4e0f-2b61-5b29-0204eeb736fa,1,0.4724664507172605,65,2,0.0,0.0
4f2779e1-5850-1e98-fb0c-0dd710d1548d,1,0.4817214252660805,36,2,5.0,0.0
4f3dc6a9-1d4e-4d1e-0db6-aae5d250830a,1,0.525451180009255,64,2,4.0,0.0
4f3f47ec-7e27-34ec-ea0c-0dd710d1548d,1,0.6309578898658029,47,3,1.5,3.0
4f569fe4-2ebd-1e62-cd99-4d3edfe18939,1,0.5624710782045349,68,2,2.6666666666666665,2.0
4f73f7ad-5aca-13d7-9e29-0204eeb736fa,1,0.7029153169828783,55,2,2.0,3.3333333333333335
4f816381-30f5-412b-48de-835209209de0,1,0.5043961129106895,69,2,1.0,0.0
4f8966b3-62fb-1a8f-68de-835209209de0,1,0.9097639981490051,74,9,4.0,2.5
4f9cb3d3-453f-2911-cd0c-0dd710d1548d,1,0.6416011105969459,93,21,1.0,0.0
4fc85d27-1f95-1c72-060d-0dd710d1548d,1,0.985192040721888,37,1,3.0,4.0
4fda9e46-55ab-15a9-c4e4-cbefc3792353,1,0.521749190189727,68,2,0.0,4.0
4feec2c6-36b8-2c68-5cde-835209209de0,1,0.4997686256362795,4,2,2.0,0.0
4ffd121d-78c7-5e71-61de-835209209de0,1,0.973623322535863,79,2,2.5,5.0
500d846e-5a53-118a-dbc1-8e252c39bb73,1,0.9465525219805645,28,50,0.0,3.0
5010414d-20fe-565c-20b6-aae5d250830a,0,0.6024988431281814,97,8,2.0,0.0
501f70ee-3e02-6c0d-e299-4d3edfe18939,1,0.6112910689495604,27,8,0.0,6.0
5045205b-7274-6bef-f299-4d3edfe18939,1,0.9583526145303101,82,1,0.0,1.0
504edd8c-756b-26b7-c7c1-8e252c39bb73,0,0.6247107820453494,35,2,0.0,0.0
504ee81c-171e-724f-dd0c-0dd710d1548d,1,0.6369736233225358,82,2,6.0,2.0
50560a90-38fa-3c37-e40c-0dd710d1548d,0,0.47084683017121703,21,9,3.6666666666666665,0.0
507a381d-267b-4e14-d60c-0dd710d1548d,1,0.469458583988894,26,2,0.0,1.0
50990630-1ed7-323b-3ab6-aae5d250830a,1,0.5990282276723738,6,45,0.0,2.5
50a57f9b-5cd0-4e34-4129-0204eeb736fa,0,0.9442387783433596,6,4,2.5,6.0
50fa553a-4f1b-7d56-0ae5-cbefc3792353,0,0.6721425266080518,32,8,3.0,0.0
511513ea-2a42-538b-6601-2997b7e81c24,1,0.7151781582600648,17,9,0.0,5.0
514d26b3-3bcf-43d2-6ade-835209209de0,1,0.521749190189727,60,2,2.3333333333333335,2.5
516cd2de-40ff-383c-c675-2a7ae1c799c8,1,0.47130957889865804,71,2,0.0,4.0
51bf90cb-53bf-21af-4a29-0204eeb736fa,1,0.7440999537251273,17,6,4.0,6.0
51dc4120-17f5-2cfb-f0b5-aae5d250830a,0,0.8535400277649237,67,2,5.0,3.0
51e36148-47d9-51fb-6c29-0204eeb736fa,0,0.8431281813975011,74,2,6.0,5.0
5201f19a-617c-6974-a899-4d3edfe18939,1,0.46922720962517356,65,4,0.0,6.0
52048bac-7da3-2c66-b775-2a7ae1c799c8,0,0.9743174456270245,98,2,5.0,0.0
5213ce0a-7f59-7968-4ede-835209209de0,0,0.475937066173068,40,2,0.0,3.0
52382ddb-4fbc-3557-41b6-aae5d250830a,1,0.6577973160573808,91,31,4.0,1.0
523f2838-7896-2c11-22b6-aae5d250830a,0,0.955113373438223,97,14,0.0,5.0
52891787-5da8-1683-2fb6-aae5d250830a,1,0.99537251272559,28,2,0.0,1.75
52929e57-39cf-68fb-e42a-acc8fc2f00af,1,0.8426654326700601,20,2,6.0,0.5
52a2b709-3d8f-6648-16b6-aae5d250830a,0,0.6559463211476169,45,2,3.0,3.6666666666666665
52a7a55b-1321-1d29-aa99-4d3edfe18939,1,0.9669134659879686,36,2,3.3333333333333335,0.0
52c08c82-1a91-5bce-e9e4-cbefc3792353,0,0.7142526608051828,13,25,0.0,0.0
52d3863b-481b-44b7-1601-2997b7e81c24,0,0.975937066173068,55,6,3.25,0.0
52dc05fd-1176-3dee-5029-0204eeb736fa,1,0.5502082369273484,60,3,0.0,1.0
5308310c-6442-7d7b-2301-2997b7e81c24,0,0.5994909763998149,54,2,3.5,1.5
532f4f17-3680-71a2-d199-4d3edfe18939,1,0.9280425728829246,74,2,0.0,1.0
533dbe10-241c-65c8-5dde-835209209de0,1,0.46830171217029154,64,2,0.0,2.0
535c0d44-76f2-1e11-932a-acc8fc2f00af,1,0.4747801943544655,11,2,2.0,2.0
536031e9-460c-41b1-160d-0dd710d1548d,1,0.957427117075428,68,2,3.0,0.0
5377db31-6fb2-3491-f3b5-aae5d250830a,1,0.7399352151781583,77,9,0.0,1.0
537f1d22-1428-3a5a-0701-2997b7e81c24,1,0.8526145303100416,0,2,4.0,0.0
53a6677e-7cc0-4715-ffb5-aae5d250830a,0,0.8181397501156872,71,2,3.0,0.0
53eea7c8-59ae-6d43-c4c1-8e252c39bb73,0,0.6920407218880148,46,2,0.0,0.0
541e53ba-3eb1-6efc-5801-2997b7e81c24,1,0.6378991207774178,54,2,0.0,0.0
546921bb-7bd3-5706-4b01-2997b7e81c24,0,0.7628412771864878,91,3,0.0,0.0
54a776d7-3741-355b-e6e4-cbefc3792353,0,0.503239241092087,50,26,0.0,4.0
54b4739a-2ddd-77f0-882a-acc8fc2f00af,1,0.7718648773715873,58,2,4.0,3.0
54c97678-12c2-3efa-1501-2997b7e81c24,0,0.6811661267931514,25,2,0.0,0.0
54dad1df-6224-3769-46b6-aae5d250830a,1,0.961591855622397,49,2,0.0,0.0
55068fee-1a3b-6ee9-2dde-835209209de0,1,0.5386395187413234,49,2,1.5,0.0
5517242d-7c4c-3b29-04e5-cbefc3792353,1,0.46876446089773255,8,51,5.0,2.0
5523facd-21ef-4371-e70c-0dd710d1548d,1,0.521286441462286,16,9,2.5,1.0
552dbd78-3899-12e0-7fde-835209209de0,0,0.8000925497454882,85,52,0.0,3.0
55812338-6766-614c-44b6-aae5d250830a,1,0.6712170291531698,68,8,4.0,5.0
5597ed6b-5719-246c-c099-4d3edfe18939,0,0.934752429430819,93,2,1.6666666666666667,4.0
559daf20-492c-1b92-7dde-835209209de0,0,0.5937066173068024,64,2,4.0,5.0
55a6f475-1369-72c8-4fde-835209209de0,0,0.526376677464137,96,2,6.0,0.0
55e3a1f6-34d6-16a4-8e29-0204eeb736fa,0,0.8597871355853771,59,0,1.0,0.0
560ce22f-179d-531e-cf75-2a7ae1c799c8,1,0.49583526145303103,95,2,2.0,2.0
561ddd88-2867-1d6e-ba75-2a7ae1c799c8,1,0.7420175844516428,29,2,0.0,0.0
564544e1-73d0-7cfd-da75-2a7ae1c799c8,0,0.48241554835724204,16,6,0.0,1.0
5645ff7a-6760-5139-6401-2997b7e81c24,1,0.9049051365108746,65,8,1.0,2.0
56566730-4251-27af-2601-2997b7e81c24,1,0.950948634891254,30,2,0.0,3.0
56681385-385f-5cb0-3401-2997b7e81c24,0,0.4956038870893105,48,2,0.0,2.0
5668ac39-1e80-641d-e80c-0dd710d1548d,0,0.46830171217029154,55,2,0.0,0.0
56802974-1c4a-47ed-6cde-835209209de0,0,0.9088385006941231,42,24,0.0,0.0
5689a9c9-34f6-401e-9f99-4d3edfe18939,0,0.488894030541416,93,2,0.0,5.0
56c372f0-5c40-3ed0-8a29-0204eeb736fa,1,0.971309578898658,73,2,5.0,1.0
56e8ec7e-1ccb-5768-040d-0dd710d1548d,1,0.5950948634891254,37,6,2.0,5.0
5712bbe2-5d36-269a-4029-0204eeb736fa,0,0.8239241092086996,8,8,0.0,0.0
5725226c-3f0b-1245-b32a-acc8fc2f00af,1,0.6177695511337343,52,2,0.0,6.0
57338f16-6a21-3422-bd75-2a7ae1c799c8,1,0.7170291531698287,67,2,2.5,0.0
573e1b5b-5dc7-6445-b12a-acc8fc2f00af,0,0.570800555298473,48,2,0.0,4.0
5740359d-2ff3-14c1-2c01-2997b7e81c24,0,0.972697825080981,58,2,3.5,0.0
574d76a8-73ed-21c9-d899-4d3edfe18939,1,0.4826469227209625,78,2,0.0,3.0
575358a9-7355-13e6-4d29-0204eeb736fa,0,0.9086071263304026,57,1,4.5,1.0
57567d56-41c4-50b0-ef0c-0dd710d1548d,1,0.9507172605275336,14,2,0.0,4.0
575aaeef-2e35-401c-080d-0dd710d1548d,1,0.9324386857936141,67,6,2.0,5.0
575b2374-6a7b-394c-feb5-aae5d250830a,0,0.6603424340583064,43,2,0.0,0.0
575c3ed7-28a4-7f0e-f00c-0dd710d1548d,1,0.519898195279963,50,9,2.0,3.5
576f1222-4952-1769-e275-2a7ae1c799c8,0,0.9430819065247571,15,9,5.0,4.0
57a90a91-1549-45f9-b8c1-8e252c39bb73,0,0.6230911614993059,26,2,1.0,0.0
57b1e009-29e3-7b96-26b6-aae5d250830a,0,0.5233688107357705,5,8,0.0,5.0
57bb6657-794f-1158-bbe4-cbefc3792353,1,0.9030541416011106,55,2,3.0,0.0
57ed00dd-5ae3-4830-8c29-0204eeb736fa,0,0.4701527070800555,81,10,2.6,0.0
581acb81-3396-6e16-bbc1-8e252c39bb73,1,0.8711244794076817,82,2,2.0,0.0
58301447-5151-52a8-5ede-835209209de0,0,0.7031466913465988,28,2,0.0,3.0
583d9932-60b4-4e9e-f975-2a7ae1c799c8,0,0.5229060620083295,97,2,3.0,4.0
58624acf-351f-1612-37b6-aae5d250830a,1,0.906524757056918,15,1,0.0,6.0
587f5e72-7b29-4a95-7129-0204eeb736fa,1,0.6478482184173994,13,4,2.0,2.6666666666666665
58a13743-2405-18cf-8029-0204eeb736fa,0,0.46807033780657104,20,37,0.0,0.0
58b70763-4a4d-1774-9929-0204eeb736fa,0,0.9046737621471541,80,2,2.0,3.8
58cbbb7e-1b7b-7054-c6c1-8e252c39bb73,0,0.46783896344285053,72,2,5.0,0.0
58da1f7f-7ac0-6c9e-b3c1-8e252c39bb73,0,0.7177232762609903,2,2,0.0,0.0
58eaca6e-558b-3300-d699-4d3edfe18939,1,0.6709856547894494,63,2,3.3333333333333335,0.0
58ef95e6-6866-255c-38de-835209209de0,0,0.7605275335492827,32,8,0.0,1.0
59395500-37db-2f52-79de-835209209de0,1,0.8174456270245257,20,0,0.0,0.0
5939826e-238d-2113-00c2-8e252c39bb73,1,0.46876446089773255,88,2,0.0,5.0
5949949c-61fa-2d7c-cb2a-acc8fc2f00af,0,0.7001388246182323,18,2,2.0,6.0
595bb151-5a3e-19fb-f10c-0dd710d1548d,1,0.8801480795927811,48,2,4.333333333333333,0.0
596c190b-2e12-79c4-a129-0204eeb736fa,0,0.8347987043035632,97,2,3.3333333333333335,4.0
597c06a5-6039-2f7a-5001-2997b7e81c24,0,0.5307727903748265,1,6,1.0,6.0
599cbd12-2b9a-409d-25b6-aae5d250830a,1,0.9433132808884775,99,9,2.0,0.0
59a9521f-4c9e-6ff0-be2a-acc8fc2f00af,1,0.7866728366496992,20,3,6.0,0.0
59b9dd64-23b0-1aa3-ab75-2a7ae1c799c8,0,0.497223507635354,34,24,4.0,1.0
59c20709-2f2e-4c11-019a-4d3edfe18939,0,0.5788986580286904,67,8,0.0,0.0
59def9c5-453b-4d4c-0076-2a7ae1c799c8,0,0.4696899583526145,77,2,4.0,4.0
59f5c451-639b-3790-0cb6-aae5d250830a,1,0.46899583526145305,42,2,5.0,0.0
5a1917f1-71a3-5072-81de-835209209de0,1,0.8255437297547432,81,2,0.0,3.0
5a57b96f-7210-3b3f-e32a-acc8fc2f00af,0,0.7059231837112447,36,2,2.3333333333333335,1.5
5a57f261-64e8-516d-f1e4-cbefc3792353,0,0.46853308653401204,56,2,0.0,0.0
5a645046-7206-3ee0-010d-0dd710d1548d,1,0.4817214252660805,33,2,0.0,0.0
5a645899-2798-579d-c0c1-8e252c39bb73,1,0.9354465525219806,70,2,2.0,1.0
5a908060-2605-58da-d40c-0dd710d1548d,1,0.963442850532161,15,2,0.0,4.666666666666667
5a9f135e-249b-414c-c275-2a7ae1c799c8,1,0.8896344285053216,29,4,3.0,3.0
5aa1d37c-74b5-6b49-c90c-0dd710d1548d,1,0.7188801480795928,28,9,3.0,6.0
5ad3993d-333a-265f-a42a-acc8fc2f00af,0,0.6811661267931514,29,0,4.0,0.0
5ad6e52f-71dc-4801-6d29-0204eeb736fa,1,0.7690883850069412,84,3,3.0,0.0
5ada5db7-3557-7db1-1c0d-0dd710d1548d,0,0.6045812124016658,95,2,0.0,0.0
5b1881e9-541a-62d6-b9c1-8e252c39bb73,0,0.509717723276261,11,2,0.0,2.0
5b2baa3f-1d69-3fc7-e4e4-cbefc3792353,0,0.524062933826932,10,2,2.0,2.0
5b3f9958-464f-558f-b82a-acc8fc2f00af,0,0.8794539565016196,6,2,0.0,5.0
5b66d9c0-33b7-77fc-c499-4d3edfe18939,1,0.5751966682091624,32,2,2.0,0.0
5b83d9d6-115d-695b-c1c1-8e252c39bb73,0,0.6811661267931514,76,4,5.0,0.0
5bb01423-647e-1e24-ebe4-cbefc3792353,1,0.6855622397038408,87,2,3.5,6.0
5bfc3d0d-4a1f-42e6-5729-0204eeb736fa,1,0.5962517353077279,14,25,0.0,1.0
5c13b98b-2e83-6343-bf99-4d3edfe18939,0,0.4895881536325775,90,2,6.0,5.0
5c1b3c7d-47cd-2e6e-2bb6-aae5d250830a,0,0.8081906524757057,79,9,3.0,2.0
5c308661-3eb7-7c46-ae75-2a7ae1c799c8,1,0.895881536325775,30,2,5.0,2.5
5c79bfc3-5210-7b2b-84de-835209209de0,1,0.5488199907450254,51,9,0.0,5.5
5c79e4b5-2e3a-76b2-37de-835209209de0,0,0.9567329939842666,3,2,4.0,0.0
5c93461d-4a84-350c-ec75-2a7ae1c799c8,1,0.6628875520592319,74,3,1.0,0.0
5cb93d66-395b-3ea4-e999-4d3edfe18939,1,0.6473854696899584,32,2,2.6666666666666665,1.0
5cec8696-30b3-71f7-bac1-8e252c39bb73,1,0.9123091161499306,79,2,3.0,0.0
5cf134a0-29d0-388a-a52a-acc8fc2f00af,1,0.8764460897732531,16,2,6.0,0.0
5d15feb8-346d-44d3-14b6-aae5d250830a,1,0.8204534937528922,4,0,0.0,4.0
5d2c7a7f-71d0-48ed-3601-2997b7e81c24,0,0.46830171217029154,11,2,0.0,0.0
5d2e3be5-1c35-7ac0-fcc1-8e252c39bb73,0,0.6839426191577973,78,0,0.0,2.75
5d6f6b09-1ec7-713a-d775-2a7ae1c799c8,1,0.493521517815826,73,2,4.0,0.0
5d7ce142-3905-1f13-b975-2a7ae1c799c8,1,0.488431281813975,42,6,0.0,2.0
5dc7d199-4c79-6d3b-b399-4d3edfe18939,1,0.6360481258676539,46,4,1.0,3.0
5dcebf69-426a-46f6-7d29-0204eeb736fa,1,0.8116612679315132,44,6,0.0,3.0
5dfb7017-6380-6085-fb99-4d3edfe18939,1,0.8354928273947246,64,2,2.3333333333333335,5.0
5e0d10bc-1a60-7f79-6fde-835209209de0,1,0.47107820453493754,77,8,0.0,0.0
5e0da4f1-55ad-5816-ad2a-acc8fc2f00af,1,0.7593706617306802,53,2,0.0,0.0
5e34a51b-3673-42a1-c5e4-cbefc3792353,0,0.6457658491439149,40,4,0.0,4.5
5e4f0f36-1e85-6ff2-8629-0204eeb736fa,0,0.47362332253586303,55,2,4.0,3.0
5ee13199-2d81-6100-d00c-0dd710d1548d,0,0.561082832022212,50,2,0.0,6.0
5eeb1d1c-621a-2fba-8bde-835209209de0,0,0.508792225821379,0,2,4.0,0.0
5f3f5e70-64eb-4100-a999-4d3edfe18939,0,0.46783896344285053,56,2,3.5,5.0
5f52ad04-66b4-2d12-4eb6-aae5d250830a,1,1.0,24,2,3.0,4.666666666666667
5f75c9d4-1577-78ec-5e01-2997b7e81c24,1,0.9645997223507635,93,2,5.0,3.0
5f92bfac-50bb-72ab-51de-835209209de0,0,0.957427117075428,38,2,0.0,1.0
5facdf3c-7871-5573-17e5-cbefc3792353,1,0.8808422026839426,34,2,0.0,2.0
5fbf394e-1b4c-61e8-e799-4d3edfe18939,1,0.5266080518278575,31,2,3.0,0.0
5fc1ef6e-4e35-5390-dc0c-0dd710d1548d,1,0.4844979176307265,77,2,2.0,6.0
601705a8-7a67-4c90-992a-acc8fc2f00af,1,0.8181397501156872,14,0,0.0,0.0
607949ac-79cf-6c4b-1b0d-0dd710d1548d,1,0.8991207774178621,62,2,6.0,0.0
6097cdd5-2ea2-4727-3001-2997b7e81c24,1,0.487968533086534,55,2,3.0,0.0
60b528b8-1e15-4791-a275-2a7ae1c799c8,0,0.8248496066635816,81,2,1.5,3.0
60d864cf-53ce-5c43-df0c-0dd710d1548d,0,0.7228135122628413,73,2,0.0,3.3333333333333335
60f54b9f-629e-5c29-7429-0204eeb736fa,0,0.7503470615455807,91,2,2.5,5.5
6104c327-30b7-31e0-4901-2997b7e81c24,1,0.6950485886163813,50,8,3.0,0.0
61063fbf-215c-2986-82de-835209209de0,1,0.9571957427117076,68,2,3.5,2.0
6118a7ff-742b-25db-a9c1-8e252c39bb73,1,0.5994909763998149,27,2,3.0,4.0
6139ddd8-61c0-125a-1701-2997b7e81c24,0,0.6802406293382693,15,53,3.0,0.0
61cc038b-3ccf-196d-2bde-835209209de0,1,0.5293845441925035,11,4,0.0,0.0
61eb612c-1c8a-4dfe-1401-2997b7e81c24,1,0.7096251735307728,69,6,3.5,0.0
61f8a1e9-2818-1750-f6e4-cbefc3792353,0,0.472697825080981,95,2,5.0,1.5
62317a8e-5409-770b-1101-2997b7e81c24,1,0.7801943544655252,87,2,5.5,0.0
6236ff25-37f6-25f6-ae2a-acc8fc2f00af,0,0.7919944470152707,49,2,4.5,0.0
624572e3-539c-5139-f9b5-aae5d250830a,0,0.8216103655714947,63,2,4.5,0.0
624d2c0d-3a76-1a3e-3ede-835209209de0,1,0.5062471078204535,55,2,2.0,0.0
624e4af2-5801-6c84-e7e4-cbefc3792353,1,0.7385469689958353,10,6,0.0,0.0
6258b8d7-36da-1de9-b275-2a7ae1c799c8,1,0.9150856085145765,51,2,0.0,0.0
6273a182-1ccf-2856-a22a-acc8fc2f00af,1,0.7626099028227672,79,2,2.0,2.0
627fc6d0-5b81-7bb9-60de-835209209de0,1,0.6950485886163813,17,2,0.0,1.5
629ed88b-27b3-15f2-df2a-acc8fc2f00af,1,0.7987043035631652,40,4,0.0,5.0
62a8b8d5-5163-7e95-c72a-acc8fc2f00af,1,0.4803331790837575,31,2,4.0,0.0
62ab2b7e-639d-72ef-1b01-2997b7e81c24,0,0.9106894956038871,80,2,0.0,0.0
62be1358-1d7f-3362-a329-0204eeb736fa,1,0.48472929199444703,40,2,0.0,5.0
62c0157e-18b2-7eb1-e575-2a7ae1c799c8,1,0.6695974086071264,61,2,2.0,6.0
62c4bbad-3a8e-3a61-4701-2997b7e81c24,1,0.5733456732993985,58,2,6.0,4.0
62cf39af-15ff-5dc5-dfe4-cbefc3792353,0,0.548588616381305,11,0,5.5,2.0
62dd8837-16b5-2a38-1a01-2997b7e81c24,0,0.9467838963442851,8,21,0.0,0.0
62e3067f-2ab2-4673-fd99-4d3edfe18939,0,0.7790374826469227,24,2,0.0,5.0
62ec9c08-266e-6a9e-3701-2997b7e81c24,0,0.9109208699676076,34,2,0.0,0.0
630ba355-437b-543f-5129-0204eeb736fa,1,0.9062933826931976,24,4,2.0,0.0
6320df5d-5597-1628-150d-0dd710d1548d,1,0.6402128644146229,5,0,1.0,5.0
636ad636-4bf1-38b2-da2a-acc8fc2f00af,1,0.6348912540490513,19,2,1.0,0.0
636f4d57-69b8-5152-3b01-2997b7e81c24,0,0.6832484960666358,1,2,0.0,0.0
63b310c7-6122-649d-fdb5-aae5d250830a,1,0.5941693660342434,29,2,2.0,3.0
63faedd0-2eb4-181d-d72a-acc8fc2f00af,1,0.6203146691346599,80,2,0.0,2.0
63fcfc22-7982-6aa0-ce0c-0dd710d1548d,0,0.961591855622397,80,2,4.0,0.0
6404cde1-5483-33e2-fc75-2a7ae1c799c8,1,0.9086071263304026,22,4,0.0,4.0
6410ff80-51df-251a-a699-4d3edfe18939,0,0.6707542804257288,60,2,0.0,3.3333333333333335
6422c6b0-556a-7e3f-69de-835209209de0,0,0.501388246182323,9,2,0.0,0.0
643bbbfa-17f4-3102-0a01-2997b7e81c24,1,0.6085145765849144,95,8,3.5,5.0
644b825b-2c8d-6280-b22a-acc8fc2f00af,1,0.6931975937066173,10,6,0.0,1.0
64548be4-6e76-574f-b02a-acc8fc2f00af,1,0.9678389634428506,77,4,4.5,0.0
6461cb97-4d7f-626c-d275-2a7ae1c799c8,0,0.480564553447478,24,2,0.0,3.0
6469a586-5452-548f-8dde-835209209de0,1,0.7885238315594633,2,2,2.0,3.0
64c44c02-7bfd-5844-cf0c-0dd710d1548d,1,0.47963905599259604,70,2,0.0,0.0
64f04d52-48d4-19e5-b62a-acc8fc2f00af,1,0.8910226746876446,52,32,0.0,0.0
652fe051-40d1-5add-170d-0dd710d1548d,0,0.5594632114761684,60,2,0.0,6.0
653bf673-738c-30ca-d90c-0dd710d1548d,0,0.9002776492364646,34,2,4.0,0.0
65598e42-6e52-63e4-f475-2a7ae1c799c8,1,0.6406756131420639,16,2,4.0,4.0
65f4fb4b-6ef2-62f7-9d2a-acc8fc2f00af,0,0.6904211013419713,39,0,1.0,0.5
65fbd1c8-561c-547f-2ade-835209209de0,1,0.8533086534012031,68,4,0.0,3.0
661ba235-31de-4d70-5501-2997b7e81c24,1,0.4881999074502545,15,2,0.0,1.6666666666666667
663bbae0-498a-7076-892a-acc8fc2f00af,0,0.8963442850532161,57,2,5.0,6.0
665e239c-4467-707e-e30c-0dd710d1548d,1,0.8299398426654326,13,6,0.0,3.0
665e578f-353c-312e-f075-2a7ae1c799c8,0,0.46830171217029154,19,11,4.0,0.0
665f6a5b-142e-38ef-d4c1-8e252c39bb73,1,0.8477556686719111,74,2,0.0,0.0
666631ea-6738-5f53-be99-4d3edfe18939,1,0.7258213789912078,39,54,4.0,0.0
66a1b20f-6f48-3f67-f175-2a7ae1c799c8,1,0.7304488662656178,48,55,0.0,1.0
6715e78f-65f0-49c3-7029-0204eeb736fa,1,0.7663118926422953,21,2,3.6666666666666665,0.0
671c2ee5-295f-3722-d4e4-cbefc3792353,0,0.5437297547431744,25,1,3.25,0.0
673381a5-7528-34af-e60c-0dd710d1548d,1,0.9447015270708006,83,8,0.0,0.0
673a1947-1d00-6521-fc0c-0dd710d1548d,1,0.6446089773253123,49,4,4.0,0.6666666666666666
6759b336-2aeb-4d59-fbb5-aae5d250830a,0,0.46899583526145305,50,3,0.0,1.0
6769ad20-6775-292c-e599-4d3edfe18939,1,0.6744562702452568,76,1,1.0,0.0
67758935-77f7-4690-6829-0204eeb736fa,1,0.5006941230911615,12,3,1.0,3.0
67819728-4e2b-3989-de99-4d3edfe18939,1,0.9136973623322536,20,2,6.0,0.0
67923bbf-59fd-327f-16e5-cbefc3792353,1,0.5580749652938455,78,2,0.0,0.0
67fcab41-7204-411c-bc2a-acc8fc2f00af,1,0.8452105506709856,52,2,0.0,0.0
680415a0-5830-519e-12b6-aae5d250830a,1,0.5696436834798704,2,0,0.0,2.5
68069282-2f6b-13ee-4f29-0204eeb736fa,1,0.8021749190189726,27,2,3.0,1.0
68491155-6d4a-2f32-e0c1-8e252c39bb73,0,0.9701527070800555,40,2,5.0,1.0
6850242d-2d33-4623-05c2-8e252c39bb73,0,0.6992133271633503,74,28,0.0,0.0
686d18a3-407c-4d67-7529-0204eeb736fa,0,0.8398889403054142,9,2,5.0,0.0
68743194-63b0-4e1e-d12a-acc8fc2f00af,0,0.9197130957889866,58,2,0.0,0.0
68805570-6a87-6ba5-6201-2997b7e81c24,0,0.8098102730217492,71,2,0.0,0.0
68a11ebb-4b43-1925-5429-0204eeb736fa,1,0.6494678389634428,3,0,1.0,3.0
68a8a545-62e0-60e3-0d0d-0dd710d1548d,1,0.48496066635816754,91,9,3.25,3.0
68c34b70-7f7a-453b-3bb6-aae5d250830a,0,0.8718186024988431,73,1,4.333333333333333,3.0
68efc1d0-6247-4956-bb99-4d3edfe18939,0,0.50925497454882,54,0,3.0,0.0
68f53ffd-1d40-4f40-e375-2a7ae1c799c8,1,0.489356779268857,30,2,2.5,2.0
697bc7f2-20a4-3bb3-b2c1-8e252c39bb73,0,0.6101341971309578,44,56,3.5,0.0
69a44158-6b2f-18dd-fce4-cbefc3792353,0,0.6959740860712633,78,2,6.0,4.0
69adeb8c-569b-36ac-b72a-acc8fc2f00af,0,0.488894030541416,38,8,6.0,3.0
69badedd-678a-4647-a299-4d3edfe18939,1,0.4895881536325775,14,6,6.0,4.0
69e74d64-728e-4c9d-8f29-0204eeb736fa,0,0.7133271633503008,98,0,4.5,2.5
6a11c043-4899-7f34-8329-0204eeb736fa,1,0.5238315594632115,16,57,6.0,3.0
6a2dbf2a-5d42-2a6b-e02a-acc8fc2f00af,1,0.47709393799167055,18,0,1.0,4.0
6a321296-1ff5-1fbb-e20c-0dd710d1548d,1,0.46830171217029154,35,2,1.0,1.0
6a36a53f-676a-6a6e-2f01-2997b7e81c24,0,0.4858861638130495,22,2,5.0,0.0
6a41ed4b-64c5-24b9-c899-4d3edfe18939,1,0.5594632114761684,18,2,1.0,3.0
6a449db5-78de-3ade-72de-835209209de0,1,0.9479407681628875,52,2,2.0,0.0
6a45b95b-46f3-139d-972a-acc8fc2f00af,1,0.5076353540027765,62,2,1.0,0.0
6a9e3911-7b61-3128-6529-0204eeb736fa,1,0.5782045349375289,63,2,3.0,3.5
6aa42d36-2af0-7282-4dde-835209209de0,0,0.46899583526145305,61,2,4.0,0.0
6ad86ddb-4265-5f31-6129-0204eeb736fa,0,0.47963905599259604,7,2,0.0,2.0
6ad8ff46-7382-443a-d30c-0dd710d1548d,1,0.8766774641369737,17,2,0.0,3.0
6ae4a749-6ea6-189c-e00c-0dd710d1548d,1,0.489356779268857,85,1,2.0,0.0
6b0a6384-48f8-6201-b099-4d3edfe18939,1,0.8276260990282277,46,2,3.5,1.5
6b19b4ee-7366-54ac-30de-835209209de0,1,0.560620083294771,54,2,0.0,0.0
6b4b6bff-5a40-7a6f-c475-2a7ae1c799c8,1,0.7505784359093013,52,6,5.0,3.0
6b4ee3ac-36a0-58f9-a12a-acc8fc2f00af,0,0.7501156871818603,84,2,0.0,0.0
6b568c9c-5e94-1f78-43de-835209209de0,0,0.9664507172605276,78,2,4.333333333333333,5.0
6b655150-7119-2794-a629-0204eeb736fa,1,0.7163350300786673,25,2,0.0,0.0
6b6e5a37-6a35-7831-ad75-2a7ae1c799c8,0,0.8637204997686256,72,51,0.0,4.5
6b700a82-2d1a-586f-efc1-8e252c39bb73,1,0.7369273484497918,87,9,0.0,2.5
6bc9b3ab-3c0e-6a81-090d-0dd710d1548d,1,0.8857010643220731,95,2,0.0,3.0
6be49482-2599-2757-35de-835209209de0,0,0.48472929199444703,49,2,4.666666666666667,0.0
6c112468-3598-188e-2ede-835209209de0,1,0.8880148079592781,31,2,0.0,2.0
6c16b445-42ee-430a-8129-0204eeb736fa,0,0.469458583988894,99,8,3.0,4.0
6c1e33e0-573c-726e-902a-acc8fc2f00af,1,0.6510874595094863,11,2,1.0,0.0
